Date,AveragePriceCanada,AggregateCompositeCanada
2005-01-01,229346,241000
2005-02-01,238276,241800
2005-03-01,243861,242600
2005-04-01,247920,243300
2005-05-01,250771,243800
2005-06-01,252254,245300
2005-07-01,250278,247400
2005-08-01,245982,249700
2005-09-01,253327,252200
2005-10-01,255971,255100
2005-11-01,256277,257900
2005-12-01,257024,260500
2006-01-01,256033,263700
2006-02-01,266593,266400
2006-03-01,272825,269300
2006-04-01,278948,272600
2006-05-01,282714,275900
2006-06-01,283069,278800
2006-07-01,276424,281600
2006-08-01,274489,284500
2006-09-01,276422,287400
2006-10-01,282207,288800
2006-11-01,280862,290800
2006-12-01,279181,293200
2007-01-01,281914,295600
2007-02-01,294207,299000
2007-03-01,298814,301700
2007-04-01,304985,304500
2007-05-01,312754,307700
2007-06-01,315137,310700
2007-07-01,311404,313300
2007-08-01,305417,315300
2007-09-01,307475,317400
2007-10-01,312112,319300
2007-11-01,313535,321100
2007-12-01,316790,323200
2008-01-01,310107,324800
2008-02-01,312815,325200
2008-03-01,314579,325300
2008-04-01,318342,324100
2008-05-01,318625,322300
2008-06-01,314425,320600
2008-07-01,303423,318300
2008-08-01,292192,316300
2008-09-01,292593,314500
2008-10-01,282215,310400
2008-11-01,283500,307100
2008-12-01,284400,303300
2009-01-01,275586,300100
2009-02-01,284807,297400
2009-03-01,290313,295300
2009-04-01,307157,296800
2009-05-01,320361,299200
2009-06-01,326985,302900
2009-07-01,327456,307300
2009-08-01,324543,311700
2009-09-01,331726,316400
2009-10-01,340824,321100
2009-11-01,337029,325300
2009-12-01,336599,328700
2010-01-01,328947,331400
2010-02-01,336425,333500
2010-03-01,341153,335000
2010-04-01,344967,335600
2010-05-01,347458,335300
2010-06-01,342057,334100
2010-07-01,330385,333200
2010-08-01,325008,332900
2010-09-01,330935,333100
2010-10-01,343714,334200
2010-11-01,344124,335900
2010-12-01,345544,337700
2011-01-01,344004,340100
2011-02-01,365627,343000
2011-03-01,371348,345400
2011-04-01,371809,347700
2011-05-01,376603,350300
2011-06-01,370940,353100
2011-07-01,359597,355600
2011-08-01,349113,357900
2011-09-01,351545,359700
2011-10-01,361552,361400
2011-11-01,358677,363300
2011-12-01,346873,365000
2012-01-01,348404,366800
2012-02-01,372305,368100
2012-03-01,370117,369600
2012-04-01,375947,371000
2012-05-01,374912,371000
2012-06-01,369594,370600
2012-07-01,353525,370300
2012-08-01,350387,369600
2012-09-01,355203,369600
2012-10-01,361292,369400
2012-11-01,356568,369000
2012-12-01,352695,370300
2013-01-01,355501,370200
2013-02-01,368776,370900
2013-03-01,378954,371500
2013-04-01,380539,372300
2013-05-01,388966,373300
2013-06-01,387292,374500
2013-07-01,382506,376200
2013-08-01,378682,378300
2013-09-01,385224,380400
2013-10-01,392555,382800
2013-11-01,392516,385000
2013-12-01,390305,386800
2014-01-01,388160,388700
2014-02-01,406393,389900
2014-03-01,401765,390500
2014-04-01,409913,391500
2014-05-01,417196,392700
2014-06-01,413276,394500
2014-07-01,400388,396300
2014-08-01,398709,398500
2014-09-01,408732,401000
2014-10-01,418833,403900
2014-11-01,412613,407000
2014-12-01,405655,409400
2015-01-01,400301,411200
2015-02-01,430992,412500
2015-03-01,438402,414800
2015-04-01,447713,417400
2015-05-01,449837,420400
2015-06-01,451362,424700
2015-07-01,436524,429200
2015-08-01,429033,434100
2015-09-01,432859,438700
2015-10-01,453580,443300
2015-11-01,454143,448000
2015-12-01,452921,452500
2016-01-01,468001,458200
2016-02-01,500001,464700
2016-03-01,506441,471200
2016-04-01,505606,479200
2016-05-01,508817,488300
2016-06-01,501429,496700
2016-07-01,478997,504200
2016-08-01,456046,509400
2016-09-01,473524,513900
2016-10-01,480717,516800
2016-11-01,488877,520400
2016-12-01,470639,523600
2017-01-01,469947,531200
2017-02-01,519799,543000
2017-03-01,547285,556700
2017-04-01,558558,562800
2017-05-01,528383,560900
2017-06-01,502870,556600
2017-07-01,477254,551700
2017-08-01,470681,549400
2017-09-01,485160,549400
2017-10-01,503766,550500
2017-11-01,503623,552200
2017-12-01,495951,553200
2018-01-01,480051,551900
2018-02-01,494530,548900
2018-03-01,491721,546700
2018-04-01,494743,544800
2018-05-01,499233,544000
2018-06-01,497801,543600
2018-07-01,481922,543500
2018-08-01,476309,543000
2018-09-01,487771,542000
2018-10-01,496524,541500
2018-11-01,488747,538200
2018-12-01,472525,535600
2019-01-01,454445,529500
2019-02-01,471011,522900
2019-03-01,483340,519000
2019-04-01,495678,518700
2019-05-01,508334,519600
2019-06-01,506702,522000
2019-07-01,499981,525000
2019-08-01,494633,527500
2019-09-01,513188,530800
2019-10-01,526070,533900
2019-11-01,529590,536500
2019-12-01,517880,538500
2020-01-01,505506,540200
2020-02-01,541986,541700
2020-03-01,543698,541300
2020-04-01,489784,534200
2020-05-01,496952,538700
2020-06-01,538601,548200
2020-07-01,572348,562000
2020-08-01,585139,575000
2020-09-01,601530,584300
2020-10-01,605841,590600
2020-11-01,602068,598900
2020-12-01,605151,607700
2021-01-01,618164,620600
2021-02-01,677707,636400
2021-03-01,714861,652900
2021-04-01,693978,664900
2021-05-01,686524,676200
2021-06-01,677016,687400
2021-07-01,662293,695500
2021-08-01,662067,706200
2021-09-01,685858,721700
2021-10-01,715800,742700
2021-11-01,718071,762700
2021-12-01,710940,780200
2022-01-01,749533,815900
2022-02-01,816646,838400
2022-03-01,795240,835300
2022-04-01,745237,819900
2022-05-01,706779,804900
2022-06-01,665053,784600
2022-07-01,629641,767700
2022-08-01,636849,753300
2022-09-01,640183,743800
2022-10-01,644621,736800
2022-11-01,633410,731400
2022-12-01,625116,724400
2023-01-01,643406,716600
2023-02-01,696098,712000
2023-03-01,720417,709600
2023-04-01,752661,722000
2023-05-01,765308,734400
2023-06-01,744300,746100
2023-07-01,702537,753000
2023-08-01,682325,754300
2023-09-01,689198,750700
2023-10-01,688966,744200
2023-11-01,678427,736400
2023-12-01,690002,730400